Date,Country/Region,Confirmed,Deaths,Recovered,Active,New confirmed,New deaths,New recovered,WHO region
2020-04-24,Iran,88194,5574,66599,16021,1168,93,1756,EMRO
2020-04-25,Iran,89328,5650,68193,15485,1134,76,1594,EMRO
2020-04-26,Iran,90481,5710,69657,15114,1153,60,1464,EMRO
2020-04-27,Iran,91472,5806,70933,14733,991,96,1276,EMRO
2020-04-28,Iran,92584,5877,72439,14268,1112,71,1506,EMRO
2020-04-29,Iran,93657,5957,73791,13909,1073,80,1352,EMRO
2020-04-30,Iran,94640,6028,75103,13509,983,71,1312,EMRO
2020-05-01,Iran,95646,6091,76318,13237,1006,63,1215,EMRO
2020-05-02,Iran,96448,6156,77350,12942,802,65,1032,EMRO
2020-05-03,Iran,97424,6203,78422,12799,976,47,1072,EMRO
2020-05-04,Iran,98647,6277,79379,12991,1223,74,957,EMRO
2020-05-05,Iran,99970,6340,80475,13155,1323,63,1096,EMRO
2020-05-06,Iran,101650,6418,81587,13645,1680,78,1112,EMRO
2020-05-07,Iran,103135,6486,82744,13905,1485,68,1157,EMRO
2020-05-08,Iran,104691,6541,83837,14313,1556,55,1093,EMRO
2020-05-09,Iran,106220,6589,85064,14567,1529,48,1227,EMRO
2020-05-10,Iran,107603,6640,86143,14820,1383,51,1079,EMRO
2020-05-11,Iran,109286,6685,87422,15179,1683,45,1279,EMRO
2020-05-12,Iran,110767,6733,88357,15677,1481,48,935,EMRO
2020-05-13,Iran,112725,6783,89428,16514,1958,50,1071,EMRO
2020-05-14,Iran,114533,6854,90539,17140,1808,71,1111,EMRO
2020-05-15,Iran,116635,6902,91836,17897,2102,48,1297,EMRO
2020-05-16,Iran,118392,6937,93147,18308,1757,35,1311,EMRO
2020-05-17,Iran,120198,6988,94464,18746,1806,51,1317,EMRO
2020-05-18,Iran,122492,7057,95661,19774,2294,69,1197,EMRO
2020-05-19,Iran,124603,7119,97173,20311,2111,62,1512,EMRO
2020-05-20,Iran,126949,7183,98808,20958,2346,64,1635,EMRO
2020-05-21,Iran,129341,7249,100564,21528,2392,66,1756,EMRO
2020-05-22,Iran,131652,7300,102276,22076,2311,51,1712,EMRO
2020-05-23,Iran,133521,7359,104072,22090,1869,59,1796,EMRO
2020-05-24,Iran,135701,7417,105801,22483,2180,58,1729,EMRO
2020-05-25,Iran,137724,7451,107713,22560,2023,34,1912,EMRO
2020-05-26,Iran,139511,7508,109437,22566,1787,57,1724,EMRO
2020-05-27,Iran,141591,7564,111176,22851,2080,56,1739,EMRO
2020-05-28,Iran,143849,7627,112988,23234,2258,63,1812,EMRO
2020-05-29,Iran,146668,7677,114931,24060,2819,50,1943,EMRO
2020-05-30,Iran,148950,7734,116827,24389,2282,57,1896,EMRO
2020-05-31,Iran,151466,7797,118848,24821,2516,63,2021,EMRO
2020-06-01,Iran,154445,7878,121004,25563,2979,81,2156,EMRO
2020-06-02,Iran,157562,7942,123077,26543,3117,64,2073,EMRO
2020-06-03,Iran,160696,8012,125206,27478,3134,70,2129,EMRO
2020-06-04,Iran,164270,8071,127485,28714,3574,59,2279,EMRO
2020-06-05,Iran,167156,8134,129741,29281,2886,63,2256,EMRO
2020-06-06,Iran,169425,8209,132038,29178,2269,75,2297,EMRO
2020-06-07,Iran,171789,8281,134349,29159,2364,72,2311,EMRO
2020-06-08,Iran,173832,8351,136360,29121,2043,70,2011,EMRO
2020-06-09,Iran,175927,8425,138457,29045,2095,74,2097,EMRO
2020-06-10,Iran,177938,8506,140590,28842,2011,81,2133,EMRO
2020-06-11,Iran,180156,8584,142663,28909,2218,78,2073,EMRO
2020-06-12,Iran,182525,8659,144649,29217,2369,75,1986,EMRO
2020-06-13,Iran,184955,8730,146748,29477,2430,71,2099,EMRO
2020-06-14,Iran,187427,8837,148674,29916,2472,107,1926,EMRO
2020-06-15,Iran,189876,8950,150590,30336,2449,113,1916,EMRO
2020-06-16,Iran,192439,9065,152675,30699,2563,115,2085,EMRO
2020-06-17,Iran,195051,9185,154812,31054,2612,120,2137,EMRO
2020-06-18,Iran,197647,9272,156991,31384,2596,87,2179,EMRO
2020-06-19,Iran,200262,9392,159192,31678,2615,120,2201,EMRO
2020-06-20,Iran,202584,9507,161384,31693,2322,115,2192,EMRO
2020-06-21,Iran,204952,9623,163591,31738,2368,116,2207,EMRO
2020-06-22,Iran,207525,9742,166427,31356,2573,119,2836,EMRO
2020-06-23,Iran,209970,9863,169160,30947,2445,121,2733,EMRO
2020-06-24,Iran,212501,9996,172096,30409,2531,133,2936,EMRO
2020-06-25,Iran,215096,10130,175103,29863,2595,134,3007,EMRO
2020-06-26,Iran,217724,10239,177852,29633,2628,109,2749,EMRO
2020-06-27,Iran,220180,10364,180661,29155,2456,125,2809,EMRO
2020-06-28,Iran,222669,10508,183310,28851,2489,144,2649,EMRO
2020-06-29,Iran,225205,10670,186180,28355,2536,162,2870,EMRO
2020-06-30,Iran,227662,10817,188758,28087,2457,147,2578,EMRO
2020-07-01,Iran,230211,10958,191487,27766,2549,141,2729,EMRO
2020-07-02,Iran,232863,11106,194098,27659,2652,148,2611,EMRO
2020-07-03,Iran,235429,11260,196446,27723,2566,154,2348,EMRO
2020-07-04,Iran,237878,11408,198949,27521,2449,148,2503,EMRO
2020-07-05,Iran,240438,11571,201330,27537,2560,163,2381,EMRO
2020-07-06,Iran,243051,11731,204083,27237,2613,160,2753,EMRO
2020-07-07,Iran,245688,11931,207000,26757,2637,200,2917,EMRO
2020-07-08,Iran,248379,12084,209463,26832,2691,153,2463,EMRO
2020-07-09,Iran,250458,12305,212176,25977,2079,221,2713,EMRO
2020-07-10,Iran,252720,12447,215015,25258,2262,142,2839,EMRO
2020-07-11,Iran,255117,12635,217666,24816,2397,188,2651,EMRO
2020-07-12,Iran,257303,12829,219993,24481,2186,194,2327,EMRO
2020-07-13,Iran,259652,13032,222539,24081,2349,203,2546,EMRO
2020-07-14,Iran,262173,13211,225270,23692,2521,179,2731,EMRO
2020-07-15,Iran,264561,13410,227561,23590,2388,199,2291,EMRO
2020-07-16,Iran,267061,13608,230608,22845,2500,198,3047,EMRO
2020-07-17,Iran,269440,13791,232873,22776,2379,183,2265,EMRO
2020-07-18,Iran,271606,13979,235300,22327,2166,188,2427,EMRO
2020-07-19,Iran,273788,14188,237788,21812,2182,209,2488,EMRO
2020-07-20,Iran,276202,14405,240087,21710,2414,217,2299,EMRO
2020-07-21,Iran,278827,14634,242351,21842,2625,229,2264,EMRO
